manufacturer,erp_name,mapped_name
NISSAN,GE-CQGE25,CARAVAN
NISSAN,NAVARA AVENTURA,NAVARA
NISSAN,E-HB12 LAWREL,SUNNY
NISSAN,N-VYE24,CARAVAN
NISSAN,UA-J31,TEANA
NISSAN,VYGE23,CARAVAN
NISSAN,KG-VWE25,CARAVAN
NISSAN,TA-TP12,PRIMERA
NISSAN,N-VUGJC22,VANETTE
NISSAN,N-VYGE24,CARAVAN
NISSAN,DAA-HFC26,SERENA
NISSAN,HBD-DR17V,CLIPPER
NISSAN,CALIFORNIA,SUNNY
NISSAN,DR17V CLIPPER,CLIPPER
NISSAN,UA-TP12,PRIMERA
NISSAN,LFMD22 DOUBLE CAB,DOUBLE CAB
NISSAN,NV100 CLIPPER,NV100
NISSAN,HB12,SUNNY
NISSAN,HRB-DR17V,CLIPPER
NISSAN,DBA-NT32,X-TRAIL
NISSAN,GBD - U71T CLIPPER,CLIPPER
NISSAN,GBD-U71V NV100 CLIPPER,NV100
NISSAN,GF-B15,SUNNY
NISSAN,E-WHB12CALIFONI,SUNNY
NISSAN,SUNNY SUPER SALOON,SUNNY
NISSAN,Y KRMGE2,CARAVAN
NISSAN,SUNNY B11,SUNNY
NISSAN,DBF-VM20-NV200,VANETTE
NISSAN,TA-WFY11,WINGROAD
NISSAN,LDF-VW25E26,CARAVAN
NISSAN,NV 200 VANETTE,VANETTE
NISSAN,E-WFB12,SUNNY
NISSAN,CLIPPER,CLIPPER
NISSAN,X-TRAIL TA-NT30,X-TRAIL
NISSAN,EBD-DR16T,CLIPPER
NISSAN,BHN13 SUNNY,SUNNY
NISSAN,MARCH (GH-K11),MARCH
NISSAN,SUNNY VB11,SUNNY
NISSAN,DBA-SC11 TIIDA,TIIDA
NISSAN,TA-T30,X-TRAIL
NISSAN,AD CJ-VY11,AD WAGON
NISSAN,LDF-DW4E26 NV350-CARVAN,CARAVAN
NISSAN,MARCH K10,MARCH
NISSAN,SHILPHY,SYLPHY
NISSAN,SUNNY VIP M,SUNNY
NISSAN,VANETTE H/BODY TRUCK,VANETTE
NISSAN,VAN,SERENA
NISSAN,SUNNY 1.6A,SUNNY
NISSAN,TB-VY11,AD WAGON
NISSAN,VUJC23-SERENA,SERENA
NISSAN,NAVARA D/C,NAVARA
NISSAN,VR024,CARAVAN
NISSAN,DBF-VM20,VANETTE
NISSAN,ABA-DR17W,CLIPPER
NISSAN,PATROL,PATROL
NISSAN,VHB11,AD WAGON
NISSAN,HBD DR17V CLIPPER,CLIPPER
NISSAN,HB 12FU-SUNNY,SUNNY
NISSAN,ADF-VWE25,CARAVAN
NISSAN,FB13-CLOSED,SUNNY
NISSAN,QASHQAI,QASHQAI
NISSAN,SB 13 SUNNY,SUNNY
NISSAN,GB-VTE24,CARAVAN
NISSAN,KC-CRGE24,CARAVAN
NISSAN,PULSER FN13,PULSAR
NISSAN,DBA-B21W,DAYZ
NISSAN,DBA-B21A,DAYZ
NISSAN,SUNNY-B12,SUNNY
NISSAN,SUNNY B14,SUNNY
NISSAN,VFY11-WAGON,WINGROAD
NISSAN,HDB-DR64V CLIPPER,CLIPPER
NISSAN,UN13-PULSAR,PULSAR
NISSAN,SUNNY GL,SUNNY
NISSAN,HBD-DR64V CLIPPER NV100,NV100
NISSAN,ZAA-AZEO,LEAF
NISSAN,CLIPPER RIO WAGON,CLIPPER
NISSAN,ABA-DR64W CLIPPER,CLIPPER
NISSAN,MARCH UA-AK12,MARCH
NISSAN,LEAF TEKNA,LEAF
NISSAN,NAVARA D/C AVENTURA,NAVARA
NISSAN,KG-SK22MN,VANETTE
NISSAN,SUNNY-QF-FB15,SUNNY
NISSAN,SUNNY HB12,SUNNY
NISSAN,KR-VWE25 CARAVAN,CARAVAN
NISSAN,E-R11,PRESEA
NISSAN,E-WHNB12 SUNNY,SUNNY
NISSAN,ZAA-ZEO,LEAF
NISSAN,EBD-DR17V/CLIPPER,CLIPPER
NISSAN,VANETTE LARGO,VANETTE
NISSAN,UA-FB15 SUNNY,SUNNY
NISSAN,UB-VFY11,AD WAGON
NISSAN,LEAF,LEAF
NISSAN,VANETTE MAINTANANCE,VANETTE
NISSAN,KG-CWGE25 CARAVAN,CARAVAN
NISSAN,DAYS,DAYZ
NISSAN,GBD-U71V CLIPPER,CLIPPER
NISSAN,CB12-SUNNY,SUNNY
NISSAN,QASHQAI TEKNA DIG-T CVT,QASHQAI
NISSAN,ABF-SK82VN,VANETTE
NISSAN,KR-SKF2MN,VANETTE
NISSAN,EBD-DR17V,CLIPPER
NISSAN,SUNNY WSBIHUG,SUNNY
NISSAN,PULSAR-HN 12,PULSAR
NISSAN,CEFIRO AUTO,CEFIRO
NISSAN,QASHQAI TEKNA,QASHQAI
NISSAN,VENETTE,VANETTE
NISSAN,TA-K11,MARCH
NISSAN,DAYZ,DAYZ
NISSAN,HBD-DR64V CLIPPER,CLIPPER
NISSAN,LDF-CW4E26 CARAVAN,CARAVAN
NISSAN,DBA-B21W DAYZ,DAYZ
NISSAN,EBD-DR16T NT100 CLIPPER DX,CLIPPER
NISSAN,HA31 CEFIRO,CEFIRO
NISSAN,HBD-DR17V CLIPPER NV100,NV100
NISSAN,VYGE24-CLOSED,CARAVAN
NISSAN,KG-VWE25 CARAVAN,CARAVAN
NISSAN,TA-NT30,X-TRAIL
NISSAN,FN14-PULSER,PULSAR
NISSAN,LDF-VW2E26 CARAVAN,CARAVAN
NISSAN,TC-SK82VN,VANETTE
NISSAN,KG-CWGE25,CARAVAN
NISSAN,YU12 BLUEBIRD,BLUEBIRD
NISSAN,VANETTE-KJ-SK22VN,VANETTE
NISSAN,PRIMERA CAMINO,PRIMERA
NISSAN,UA-QP12,PRIMERA
NISSAN,E-FB13,SUNNY
NISSAN,S-VVJC23,SERENA
NISSAN,HBD-DR17V CLIPPER,CLIPPER
NISSAN,DBA-B21A DAYS ROOX,DAYZ
NISSAN,KRSKF2VN VANETTE,VANETTE
NISSAN,PULSER-N14,PULSAR
NISSAN,ADF-SKF2MN-VANETTE,VANETTE
NISSAN,ABF-SK82VN VANETTE,VANETTE
NISSAN,ADF-SKF2VN-VANETTE,VANETTE
NISSAN,CEFIRO 230SM,CEFIRO
NISSAN,PREMERA,PRIMERA
NISSAN,LDF-VW6E26 CARAVAN,CARAVAN
NISSAN,TA-TP12-PRIMERA,PRIMERA
NISSAN,LC-VPE25 CARAVAN,CARAVAN
NISSAN,KG-VWMG24,CARAVAN
NISSAN,VUJC22 VANETTE,VANETTE
NISSAN,EU13,BLUEBIRD
NISSAN,X-SB13 SUNNY,SUNNY
NISSAN,TA-QGE25R,CARAVAN
NISSAN,BCAU13-BLUEBRID,BLUEBIRD
NISSAN,SUNNY-HB11,SUNNY
NISSAN,CARAVAN KG-VWE24,CARAVAN
NISSAN,NAVARA PICKUP,NAVARA
NISSAN,VNETTE GC-SK82VN,VANETTE
NISSAN,SYLPHY,SYLPHY
NISSAN,EBD-DR17V CLIPPER,CLIPPER
NISSAN,HBD-DR17V CILIPPER,CLIPPER
NISSAN,DAA HNT32 X-TRAIL,X-TRAIL
NISSAN,KR-SKF2TN,VANETTE
NISSAN,BDAU13 BLUEBRID,BLUEBIRD
NISSAN,KG-VWMGE24,CARAVAN
NISSAN,E-B13-CLOSED,SUNNY
NISSAN,KG-GWGE25 CARAVAN,CARAVAN
NISSAN,UU12-BLUEBIRD,BLUEBIRD
NISSAN,DBA-QG10,BLUEBIRD
NISSAN,KG-VWE24,CARAVAN
NISSAN,MARCH K12,MARCH
NISSAN,LDF-VW2E26 NV350,CARAVAN
NISSAN,GBD-U71T CLIPPER,CLIPPER
NISSAN,DBA-NT31,X-TRAIL
NISSAN,ADF-VW25,CARAVAN
NISSAN,CARAVAN KG-CWGE24,CARAVAN
NISSAN,PULSER FNN14,PULSAR
NISSAN,NAVARA D/C OUTLAW,NAVARA
NISSAN,PETROL SAFARI,PATROL
NISSAN,WINGROAD UA-WFY11,WINGROAD
NISSAN,GBD-U72V CLIPPER,CLIPPER
NISSAN,GF-FNB15,SUNNY
NISSAN,VWGE24,CARAVAN
NISSAN,VUGJC22,VANETTE
NISSAN,Q-SB13,SUNNY
NISSAN,X-TRAIL 2.5A,X-TRAIL
NISSAN,AD WAGON DIESEL - MANNUAL,AD WAGON
NISSAN,ZAA- AZEO- LEAF,LEAF
NISSAN,AD WAGON PETROL - AUTO,AD WAGON
NISSAN,AD WAGON PETROL - MANNUAL,AD WAGON
NISSAN,FB14 PETROL-MANNUAL,SUNNY
NISSAN,AD WAGON DIESEL - AUTO,AD WAGON
NISSAN,FB15 EX SALOON-MANNUAL,FB 15
NISSAN,FB15 SUPER SALOON-MANNUAL,FB 15
NISSAN,LDF-CWGE25 CARAVAN,CARAVAN
NISSAN,MARCH BOLERO,MARCH
NISSAN,TC.SK82TN/V ANETTE,VANETTE
NISSAN,FB15 EX SALOON-AUTO,FB 15
NISSAN,SUNNY VY10,SUNNY
NISSAN,E.FB14 SUNNY,SUNNY
NISSAN,X-TRAIL JEEP TA-NT30,X-TRAIL
NISSAN,PULSAR FN15,PULSAR
NISSAN,VWE25-132914,CARAVAN
NISSAN,CQGE25 CARAVAN,CARAVAN
NISSAN,E-B12,SUNNY
NISSAN,LEAF ZEO,LEAF
NISSAN,GF-WEY11,WINGROAD
NISSAN,GC.SK82VN.VANETTE,VANETTE
NISSAN,FB15 SUPER SALOON-AUTO,FB 15
NISSAN,B15 EX SALOON-AUTO,SUNNY
NISSAN,B15 SUPER SALOON-AUTO,SUNNY
NISSAN,SLPHY UA-QG 10,SYLPHY
NISSAN,X TRAIL NT31,X-TRAIL
NISSAN,HBD-DR17V-2WD,CLIPPER
NISSAN,SUNNY UA-FB 15,FB 15
NISSAN,CARAVAN CRGE24 HIGHROOF,CARAVAN
NISSAN,E-FB13,SUNNY
NISSAN,KQ SKF2VN VANETTE,VANETTE
NISSAN,GF-K11,MARCH
NISSAN,VANETTE MAINTANWORK,VANETTE
NISSAN,FB 15,FB 15
NISSAN,VANETTE NV200 DBF-VM20,VANETTE
NISSAN,NAVARA OUTLAW,NAVARA
NISSAN,TA-B15,SUNNY
NISSAN,ABF-SKP2TN,VANETTE
NISSAN,NAVARA 4WD,NAVARA
NISSAN,NAVARA DCISE,NAVARA
NISSAN,WFY10-SUNNY,SUNNY
NISSAN,ADF-SKF2VNA2W,VANETTE
NISSAN,GE-CPGE24,CARAVAN
NISSAN,SUNNY UA-FB15,SUNNY
NISSAN,BLUEBIRD SYLPHY QG10,BLUEBIRD
NISSAN,GE-VPE25,CARAVAN
NISSAN,NAVARA OUTLA WD/CDCI,NAVARA
NISSAN,VANETTE UGJC22,VANETTE
NISSAN,CARAVAN GE-VPGE24,CARAVAN
NISSAN,DAA-HFC26-SERENA,SERENA
NISSAN,VANETTE STEEL,VANETTE
NISSAN,SUNNY METAL,SUNNY
NISSAN,BDA-B21W DAYS,DAYZ
NISSAN,ABF SKP2TN-VANETTE,VANETTE
NISSAN,E-K10-MARCH,MARCH
NISSAN,LDF-VWE25 CARVAN,CARAVAN
NISSAN,CBA-NT30,X-TRAIL
NISSAN,GF-PR11,PRESEA
NISSAN,SUNNY GF-B15,SUNNY
NISSAN,SUNNY GF-FB15,SUNNY
NISSAN,UN 13,BLUEBIRD
NISSAN,AD WEGON,AD WAGON
NISSAN,4WD (DOUBLE CAB),DOUBLE CAB
NISSAN,ABA-DR17W RIO,CLIPPER
NISSAN,DBA-B21A DAYZ,DAYZ
NISSAN,GE-SK82MN,VANETTE
NISSAN,VANETTE KR-SKF2V,VANETTE
NISSAN,VJGE24,CARAVAN
NISSAN,KG-VWME25,CARAVAN
NISSAN,KC-VRE24,CARAVAN
NISSAN,CARAVAN VTGE24,CARAVAN
NISSAN,KR-CWGE25,CARAVAN
NISSAN,EBD-DR64V CLIPPER,CLIPPER
NISSAN,CEFIRO 350JM,CEFIRO
NISSAN,KR.SKF2MN VANETTE,VANETTE
NISSAN,SERENA LX,SERENA
NISSAN,CARAVAN VWE25,CARAVAN
NISSAN,CARAVAN VRMGE24,CARAVAN
NISSAN,CARAVAN VRE24,CARAVAN
NISSAN,DAA-HNT32 X TRAIL,X-TRAIL
NISSAN,VANETTE 4WD,VANETTE
NISSAN,SUNNY SB 12,SUNNY
NISSAN,WB12FU-SUNNY,SUNNY
NISSAN,KQ-SKF2TN,VANETTE
NISSAN,DAB-Y12 WINGROAD,WINGROAD
NISSAN,PULSAR SRV,PULSAR
NISSAN,B21W-0621227,DAYZ
NISSAN,DBF-VM20 GX,VANETTE
NISSAN,MBD-DR1TV CLIPPER,CLIPPER
NISSAN,DBA-SC11 TIIDA LATIO,TIIDA
NISSAN,PRESSIA,PRESEA
NISSAN,K11,MARCH
NISSAN,VANETTE VUJC 2,VANETTE
NISSAN,SUNNY 1.5,SUNNY
NISSAN,ABA-DR17W CLIPPER RIO,CLIPPER
NISSAN,GBD-U72T FREEZER,CLIPPER
NISSAN,VW25E26 CARAVAN,CARAVAN
NISSAN,CARAVAN VYGE24,CARAVAN
NISSAN,MARCH AK12,MARCH
NISSAN,CARAVAN  VYGE23,CARAVAN
NISSAN,KQ SKF2TN VANETTE,VANETTE
NISSAN,PULSUR SN15,PULSAR
NISSAN,KB-VUJC22,VANETTE
NISSAN,GBD-U717,CLIPPER
NISSAN,PULSAR-FN14,PULSAR
NISSAN,KR SKF2LN,VANETTE
NISSAN,DBF-VM20 VANNET,VANETTE
NISSAN,N- CRGE24,CARAVAN
NISSAN,ADF-VWME25 CARAVAN,CARAVAN
NISSAN,CARAVAN FOUR DOORS,CARAVAN
NISSAN,SU14 BLUEBIRD,BLUEBIRD
NISSAN,GBD-U71V NV100,NV100
NISSAN,HBD-DR17V NV100,NV100
NISSAN,NV200(DBF-VM20),VANETTE
NISSAN,UA-FB15 SUNNY,SUNNY
NISSAN,E-FNB13,SUNNY
NISSAN,TA-T30-JEEP,X-TRAIL
NISSAN,HBD.DR64V NV100,NV100
NISSAN,KR-DWGE25,CARAVAN
NISSAN,WB12 SUNNY,SUNNY
NISSAN,FRONTIER NAVARA,NAVARA
NISSAN,LE-U7IT CLIPPER,CLIPPER
NISSAN,CARAVAN ARGE24,CARAVAN
NISSAN,X TRAIL LDA-DNT31,X-TRAIL
NISSAN,SUNNY-UA-FB15,SUNNY
NISSAN,U-VRE24,CARAVAN
NISSAN,HU14,BLUEBIRD
NISSAN,CBA-SGE25 CARAVAN,CARAVAN
NISSAN,AD WAGON TB-VY11,AD WAGON
NISSAN,CARAVAN  CYGE24,CARAVAN
NISSAN,LDF-VWME25 CARAVAN,CARAVAN
NISSAN,GF-FN15,PULSAR
NISSAN,SUNNY VIP A,SUNNY
NISSAN,TEANA,TEANA
NISSAN,GF-FB15,SUNNY
NISSAN,SUNNY LE 1.6 A,SUNNY
NISSAN,NAVARA PLATIONUM,NAVARA
NISSAN,VENATTE,VANETTE
NISSAN,CRGE-24,CARAVAN
NISSAN,Q-ARGE24,CARAVAN
NISSAN,EBD-DR16T CLIPPER,CLIPPER
NISSAN,ABA-DR17W-NV100,NV100
NISSAN,B14,SUNNY
NISSAN,SERINA VX,SERENA
NISSAN,KG-CWMGE25,CARAVAN
NISSAN,DBA-B21W,DAYZ
NISSAN,SUNNY 1.6 EXA,SUNNY
NISSAN,HBD-DR64V DX,CLIPPER
NISSAN,CBAFG10BLUEBIRDSYLPH,BLUEBIRD
NISSAN,DBA-T31,X-TRAIL
NISSAN,NAVARA EXPEDITION,NAVARA
NISSAN,K11-1Z MARCH,MARCH
NISSAN,CARAVAN KG-VWMGE24,CARAVAN
NISSAN,DOUBLE CAB KC-LRMD2,DOUBLE CAB
NISSAN,KC-VWGE24,CARAVAN
NISSAN,BAAB14-SUNNY,SUNNY
NISSAN,WHB12-SUNNY,SUNNY
NISSAN,BLUEBIRD 1.5,BLUEBIRD
NISSAN,HBD-DR64 CLIPPER,CLIPPER
NISSAN,DBA-K-13 MARCH,MARCH
NISSAN,E-HK11,MARCH
NISSAN,CBD-U71T CLIPPER,CLIPPER
NISSAN,SU13BLUEB1RD,BLUEBIRD
NISSAN,LDF-CWMGE25,CARAVAN
NISSAN,KUGC22,VANETTE
NISSAN,DBA-TB17 SILPHY,SYLPHY
NISSAN,X-TRAL UA-NT30,X-TRAIL
NISSAN,SUNNY GF FB15,SUNNY
NISSAN,CARAVAN-KRGE24,CARAVAN
NISSAN,CARAVAN DRGE24,CARAVAN
NISSAN,MARCH HK11,MARCH
NISSAN,VANETTE C22,VANETTE
NISSAN,VANETTE VUC22,VANETTE
NISSAN,SUNNY QB15,SUNNY
NISSAN,CLIPPER U71V,CLIPPER
NISSAN,DBA-AK12 MARCH,MARCH
NISSAN,GF-FB15,SUNNY
NISSAN,CARAVAN CSGE25,CARAVAN
NISSAN,X TRAIL HT32,X-TRAIL
NISSAN,WINGROAD DBA Y12,WINGROAD
NISSAN,SERENA VAJC23,SERENA
NISSAN,KR-CWGE25 CARAVAN,CARAVAN
NISSAN,CARAVAN VWE24,CARAVAN
NISSAN,FB14 PETROL - AUTO,SUNNY
NISSAN,FB14,SUNNY
NISSAN,HOMY,CARAVAN
NISSAN,CARAVAN VWGE 24,CARAVAN
PERODUA,KELISA,KELISA
PERODUA,VIVA ELITE STD,VIVA ELITE
PERODUA,VIVA ELITE AMIGXG,VIVA ELITE
PERODUA,VIVA ELITE AMIEZG,VIVA ELITE
PERODUA,KELISA EZL,KELISA
PERODUA,VIVA ELITE AMIEZT,VIVA ELITE
PERODUA,AXIA 1000CC,AXIA
PERODUA,AXIA STANDARD G,AXIA
PERODUA,VIVA ELITE AMIZHG,VIVA ELITE
PERODUA,VIVA ELITE AMIZHT,VIVA ELITE
PERODUA,G1GZ-AXIA,AXIA
PERODUA,KELISA EZ A,KELISA
PERODUA,AXIA AG1GZ1,AXIA
PERODUA,BEZZA 1.0,BEZZA
PERODUA,GIGZ-AXIA,AXIA
PERODUA,AQ1GZ-BEZZA,BEZZA
PERODUA,AQIOZ-BEZZA,BEZZA
PERODUA,BEZZA AQIGZ 1000cc PETROL STANDARD G,BEZZA
PERODUA,"AXIA 1000CC, PETROL, STANDARD G",AXIA
PERODUA,BEZZA,BEZZA
PERODUA,VIVA ELITE-AMIGXT,VIVA ELITE
PERODUA,KELISA AHIZO,KELISA
PERODUA,VIVA ELITE AMIGXO,VIVA ELITE
PERODUA,VIVA ELITE AMIGXT,VIVA ELITE
PERODUA,AGIGZ AXIA,AXIA
PERODUA,AXIA STYLE,AXIA
PERODUA,KELISA GX M,KELISA
PERODUA,AGIGZI AXIA,AXIA
SUZUKI,ALTO,ALTO
SUZUKI,ALTO - INDIAN,ALTO LXI
SUZUKI,800C,MARUTI
SUZUKI,SWIFT,SWIFT
SUZUKI,ZEN,ZEN
SUZUKI,MARUTI 800,MARUTI
SUZUKI,WAGON R,WAGON R
SUZUKI,ESCUDO,VITARA
SUZUKI,ESTILO,ESTILO
SUZUKI,A-STAR,A-STAR
SUZUKI,EVERY,EVERY
SUZUKI,OMINI,MARUTI
SUZUKI,JOINT,EVERY
SUZUKI,WAGON R,WAGON R
SUZUKI,ALTO LXI SPORTZ,ALTO
SUZUKI,A-STAR VXI,MARUTI
SUZUKI,ALTO K10,ALTO
SUZUKI,SUZUKI A-STAR,A-STAR
SUZUKI,A- STAR,A-STAR
SUZUKI,SWIFT VXI,SWIFT
SUZUKI,ZEN ESTILO,ESTILO
SUZUKI,800,MARUTI
SUZUKI,SWIFT INDIAN,SWIFT
SUZUKI,ALTO K10 VXI,ALTO K10
SUZUKI,MARUTI VAN,MARUTI
SUZUKI,SPORTZ,SWIFT
SUZUKI,OMINI 800,MARUTI
SUZUKI,SPECIAL EDITION ALTO LXI,ALTO LXI
SUZUKI,ALTO LXI 800CC,ALTO LXI
SUZUKI,MARUTI ALTO LXI,ALTO LXI
SUZUKI,ZEN-ESTILO VXI,ESTILO
SUZUKI,ALTO K10-VXI,ALTO K10
SUZUKI,SB308-IN,MARUTI
SUZUKI,HE21S,ALTO
SUZUKI,SWIFT ZXI,SWIFT
SUZUKI,IGNIS 1.3A,MARUTI
SUZUKI,LA HA23S,ALTO
SUZUKI,WAGON R VXI,WAGON R
SUZUKI,ALTO - K10,ALTO K10
SUZUKI,LA-HT51S,SWIFT
SUZUKI,SUZUKI OMNI,MARUTI
SUZUKI,DBA ZC71S,SWIFT
SUZUKI,SWIFT DZIRE VXI,SWIFT
SUZUKI,ESTEEM VXI,MARUTI
SUZUKI,EVERY EBD-DA64V,EVERY
SUZUKI,MARUTI 410,MARUTI
SUZUKI,EVERY GD-DA52V,EVERY
SUZUKI,ZENVXI,MARUTI
SUZUKI,DBA-HA25S,ALTO
SUZUKI,ALTO VXI,ALTO
SUZUKI,WAGON VXI,WAGON R
SUZUKI,LIANA,LIANA
SUZUKI,RITZ VXI,MARUTI
SUZUKI,MARUTI 800 ULTIMATE,MARUTI
SUZUKI,SUZUKI SWIFT,SWIFT
SUZUKI,ZEN ESTILO,ESTILO
SUZUKI,UA-HT51S,SWIFT
SUZUKI,LE-DA62V,EVERY
SUZUKI,GYPSY S/T,MARUTI
SUZUKI,DBA-HA24S ALTO,ALTO
SUZUKI,GRAND VITARA,GRAND VITARA
SUZUKI,SJ41-IN,JIMNY
SUZUKI,LA-HA238,ALTO
SUZUKI,SWIFT DZIRE ZXI,SWIFT
SUZUKI,DBA-ZC11S,SWIFT
SUZUKI,SWIFT,SWIFT
SUZUKI,EBD -DA64V,EVERY
SUZUKI,A - STAR- 2XI,A STAR
SUZUKI,CBA-HA 24 S,ALTO
SUZUKI,SB305R,ALTO
SUZUKI,EVERY LE-DA62V,EVERY
SUZUKI,ALTO LXI,ALTO LXI
SUZUKI,SB308,ALTO
SUZUKI,ALTO LXI-800,ALTO LXI
SUZUKI,SWIFT 1.5 VVT,SWIFT
SUZUKI,AERIO,LIANA
SUZUKI,SWIFT VXI SUZUKI,SWIFT
SUZUKI,EVERY TE-DA62V,EVERY
SUZUKI,CULTUS,CULTUS
SUZUKI,ALTO DELUXE,ALTO DELUXE
SUZUKI,800AC,MARUTI
SUZUKI,BLAENO,BELENO
SUZUKI,800CC,MARUTI
SUZUKI,A STAR VXI,A STAR
SUZUKI,VITARA,VITARA
SUZUKI,A-STAR-ZXI,A-STAR
SUZUKI,MARUTI A-STAR VXI,A STAR
SUZUKI,SB308-IN,MARUTI
SUZUKI,ALTO 800CC,ALTO
SUZUKI,ALTO INDIAN,ALTO LXI
SUZUKI,LA-MA64S,WAGON R
SUZUKI,ZEN ESTILO VXI,ESTILO
SUZUKI,VITARA JEEP,VITARA
SUZUKI,UA HT51S SWIFT,SWIFT
SUZUKI,HA23S,ALTO
SUZUKI,VDE51V,EVERY
SUZUKI,ALTO 800 LXI,ALTO
SUZUKI,EVERY EDB-DA64V,EVERY
SUZUKI,ALTO SPORT 800CC,ALTO
SUZUKI,CELERIO VXI AMT,CELERIO VXI
SUZUKI,CD-DB52V,EVERY
SUZUKI,CELERIO VXI AT,CELERIO VXI
SUZUKI,HBD-HA25V,ALTO
SUZUKI,CELERIO VXI,CELERIO VXI
SUZUKI,V-DE51V-EVERY,EVERY
SUZUKI,WAGON R STINGRAY,WAGON R STINGRAY
SUZUKI,SPORTZ PLUS,SWIFT
SUZUKI,CELERIO LXI,CELERIO VXI
SUZUKI,CELERIO,CELERIO VXI
SUZUKI,UA-MA34S,WAGON R
SUZUKI,DBA-SC71S,SWIFT
SUZUKI,CELERIO ZXI M/T,CELERIO VXI
SUZUKI,EVERY HBD-DA64V,EVERY
SUZUKI,ALTO SPORT PLUS,ALTO
SUZUKI,ALTO VXI,ALTO
SUZUKI,GBD-HA24V,ALTO
SUZUKI,MARUTI ERTIGA ZXI,MARUTI
SUZUKI,HBD-DA64V,EVERY
SUZUKI,DBA-ZC71S,SWIFT
SUZUKI,DAA-MH44S,WAGON R
SUZUKI,ALTO LXI 800 SPORT PLUS,ALTO LXI
SUZUKI,MARUTI SWIFT VXI,SWIFT
SUZUKI,LA-MA34S,WAGON R
SUZUKI,DAA-MH44S-WAGON R,WAGON R
SUZUKI,CELERIO ZXI,CELERIO 
SUZUKI,JIMMY,JIMNY
SUZUKI,CELERIO LXI MT,CELERIO
SUZUKI,ALTO GL,ALTO
SUZUKI,ALTO K10 VXI MT,ALTO K10
SUZUKI,WAGON R J-STYLE,WAGON R
SUZUKI,CORSA,WAGON R
SUZUKI,GD-DB52V ARARI,EVERY
SUZUKI,DAA-MK42S,SPACIA
SUZUKI,WAGON R HYBRID,WAGON R
SUZUKI,HUSTLER,HUSTLER
SUZUKI,ALTO K10 VXI AMT,ALTO K10
SUZUKI,ALTO K10 VXI AMT,ALTO K10
SUZUKI,DAA-MH44SS-WAGON R FZ HYBRID,WAGON R FZ
SUZUKI,HBD-DA17V,EVERY
SUZUKI,ABA-HA23S,ALTO
SUZUKI,DAA-MH41S HUSTLER,HUSTLER
SUZUKI,DZIRE VXI 1200CCM,MARUTI
